published_date,title,summary,ticker,ticker_sentiment_score,ticker_sentiment_label
20250208T231400,3 Reasons to Buy Nike Stock Like There's No Tomorrow,"Nike ( NYSE: NKE ) stock was a monster winner in the five years leading up to its peak in November 2021, soaring by 255% during that time frame. But it has been wildly disappointing since then as softer demand hurt its financial performance, and it now trades about 58% below that record high.",NKE,0.209313,Somewhat-Bullish
20250210T021124,"Super Bowl Ads Go All-In on AI, Stars, and $8M Price Tags: Elon Musk Shared This Advert With His Followers - Alphabet  ( NASDAQ:GOOG ) , Salesforce  ( NYSE:CRM ) ","Super Bowl Sunday has arrived, bringing with it a dazzling array of celebrity-packed commercials. Fox , the broadcaster of the game, reportedly announced in November that all ad slots were sold out, with over 10 spots costing advertisers $8 million each.",NKE,0.206245,Somewhat-Bullish
20250210T042537,"Eagles Fly Over Chiefs 40-22 As Super Bowl LIX Tests Potential 137 Million Viewership For Fox - Alphabet  ( NASDAQ:GOOG ) , Salesforce  ( NYSE:CRM ) ","The Philadelphia Eagles' 40-22 victory over the Kansas City Chiefs at Super Bowl LIX marked not just a shift in NFL power dynamics but also represented another test of the event's advertising and viewership supremacy, as industry observers await official audience numbers.",NKE,0.082076,Neutral
20250210T195041,"Why China-Exposed Stocks Alibaba, Estee Lauder, and Nike Rallied Today","Shares of Chinese stocks such as Alibaba ( NYSE: BABA ) and China-exposed stocks Estee Lauder ( NYSE: EL ) and Nike ( NYSE: NKE ) rallied on Monday, up 6.2%, 5.2%, and 2.9%, respectively, as of 2:20 p.m. ET.Alibaba has been clawing its way back from a multiyear downturn, and both Estee Lauder and ...",NKE,-0.167706,Somewhat-Bearish
20250211T093000,Best Stock to Buy Right Now: Nike vs. Apple,Which of these iconic American brands has a brighter future?,NKE,-0.003073,Neutral
20250211T133003,Here's How Much You'd Have If You Invested $1000 in Dick's Sporting Goods a Decade Ago,"Why investing for the long run, especially if you buy certain popular stocks, could reap huge rewards.",NKE,0.235167,Somewhat-Bullish
20250211T153100,Billionaire Bill Ackman Is Buying Uber Stock. Should You?,"Billionaire Bill Ackman, the CEO of Pershing Square Capital Management, is known for investing in cash-flowing consumer stocks and making contrarian bets.For instance, he invested in Chipotle Mexican Grill in 2016, while the burrito chain was still reeling from its E. coli crisis.",NKE,0.0,Neutral
20250211T163029,Nike Unusual Options Activity - Nike  ( NYSE:NKE ) ,"Whales with a lot of money to spend have taken a noticeably bullish stance on Nike. Looking at options history for Nike NKE we detected 26 trades. If we consider the specifics of each trade, it is accurate to state that 53% of the investors opened trades with bullish expectations and 38% with ...",NKE,0.163326,Somewhat-Bullish
20250211T224520,Nike  ( NKE )  Rises Higher Than Market: Key Facts,"Nike (NKE) concluded the recent trading session at $71.34, signifying a +0.56% move from its prior day's close.",NKE,0.160079,Somewhat-Bullish
20250213T021514,The Trade Desk  ( TTD )  Q4 2024 Earnings Call Transcript,"TTD earnings call for the period ending December 31, 2024.",NKE,0.069868,Neutral
20250213T092200,Meet the Glorious Growth Stock Billionaire Bill Ackman Is Buying Hand Over Fist,"Bill Ackman is the founder and CEO of Pershing Square, a hedge fund with around $12.9 billion in assets under management. That includes billions of dollars invested in popular stocks like Alphabet, Nike, and Chipotle Mexican Grill.On Friday, Feb. 7, Ackman took to social media platform X ( ...",NKE,0.06579,Neutral
20250213T130000,"2 Great Stocks to Buy Now for at Least 30% Upside: AMD, DECK",A handful of strong companies have been hit hard to start 2025 that investors might want to consider buying for long-term upside. The two stocks we look at today (Advanced Micro Devices and Deckers Brands) are trading 45% and 30% below their respective highs.,NKE,0.117566,Neutral
20250213T140020,"NIKE, Inc.  ( NKE )  Is a Trending Stock: Facts to Know Before Betting on It","Nike (NKE) has been one of the stocks most watched by Zacks.com users lately. So, it is worth exploring what lies ahead for the stock.",NKE,0.110256,Neutral
20250213T164500,Crocs Rocks Wall Street's Socks Off,Crocs soars after a blowout financial update.,NKE,0.0,Neutral
20250214T072700,"Zacks Investment Ideas feature highlights Advanced Micro, Nvidia, Deckers Brands and Nike","Advanced Micro, Nvidia, Deckers Brands and Nike have been highlighted in this Investment Ideas article.",NKE,0.108878,Neutral
20250215T092500,2 Unstoppable Growth Stocks to Buy and Hold for 20 Years,Every investor should focus on holding a diversified mix of promising growth stocks. Getting rich in the stock market is simply a matter of patiently holding shares of growing companies over many years. Here are two easy-to-understand companies you can buy today that can deliver massive returns ...,NKE,0.006003,Neutral
20250215T170042,"Bill Ackman's Pershing Square Adjusts Portfolio, Trims Chipotle and Boosts Nike - Hilton Worldwide Holdings  ( NYSE:HLT ) , Chipotle Mexican Grill  ( NYSE:CMG ) ","Over time, Pershing Square has been steadily decreasing its investment in Chipotle. 13F filing, also disclosed that Pershing Square trimmed its stake in Hilton Worldwide Holdings. Get access to your new suite of high-powered trading tools, including real-time stock ratings, insider trades, and ...",NKE,0.34133,Somewhat-Bullish
20250216T121500,"Is Nike a Buy, Sell, or Hold in 2025?","Long-time successful companies can hit roadblocks. It's tough to figure out whether it's a temporary setback or a more permanent situation. However, taking a step back to analyze the company's fundamentals can help you make that determination.It's particularly challenging when it's a consumer ...",NKE,0.181021,Somewhat-Bullish
20250216T160010,Inspiring possibilities: unleashing the potential of marketing at MarketingPulse,"[The content of this article has been produced by our advertising partner.] MarketingPulse and eTailingPulse 2025, Asia's premier marketing and e-commerce conference, takes place at the Hong Kong Convention and Exhibition Centre (HKCEC) on March 19. Organised by the Hong Kong Trade Development ...",NKE,0.130019,Neutral
20250216T173000,Prediction: 2 Stocks That Will Be Worth More Than SoundHound AI a Year From Now,"SoundHound AI ( NASDAQ: SOUN ) has been one of the big winners in the AI boom so far.Shares of the voice-activated AI specialist jumped by more than 800% last year, though it has cooled off a bit since. Investors have bet on the fast-growing company, which got its start as a music identification ...",NKE,0.116125,Neutral
20250218T125734,"Jim Simons' Renaissance Technologies Makes AI Moves: Sells Big Tech, Buys Chinese Stocks, Robinhood In Q4 - Alibaba Gr Hldgs  ( NYSE:BABA ) , Alphabet  ( NASDAQ:GOOGL ) ",Late investor Jim Simons' fund Renaissance Technologies LLC made some significant changes within its artificial intelligence bets during the fourth quarter of 2024. The 13F SEC filings reveal that Renaissance increased its stake in a few Asia-based AI companies during the quarter.,NKE,0.171419,Somewhat-Bullish
20250218T151137,Nike teams up with Kim Kardashian shapewear brand Skims as it looks to reach more women,Nike's decision to partner with Skims comes as it looks to claw back market share and return to growth under new CEO Elliott Hill.,NKE,0.324601,Somewhat-Bullish
20250218T165302,"Kim Kardashian's SKIMS Joins Forces With Nike For Fitness Fashion, Stock Gains - Nike  ( NYSE:NKE ) ","NikeSKIMS merges Nike's innovation with SKIMS' body inclusivity to create activewear for women athletes, debuting this spring. The partnership expands Nike's women's business, offering extended sizing and a global expansion in 2026.",NKE,0.530996,Bullish
20250218T232500,Why Nike Stock Raced Higher Today,"Nike ( NYSE: NKE ) has entered into a new business collaboration, and investors were glad to hear about it on Tuesday. They rewarded the athletic wear mainstay by pushing its share price up by more than 6% on the day, which compared quite favorably to the 0.2% bump of the S&P 500 ( SNPINDEX: ...",NKE,0.486908,Bullish
20250219T124005,Wolverine World Wide  ( WWW )  Q4 Earnings and Revenues Top Estimates,"Wolverine (WWW) delivered earnings and revenue surprises of 2.44% and 1.96%, respectively, for the quarter ended December 2024. Do the numbers hold clues to what lies ahead for the stock?",NKE,0.0,Neutral
20250219T130300,"Company News for Feb 19, 2025","Companies In The Article Are:NKE, CC, ...",NKE,0.308198,Somewhat-Bullish
20250219T161500,"Rule Breaker Investing Stock Stories, Vol. 10: Frosty Campfire, Fiery Stocks",Every stock tells a story. it takes humans to find the meaning in it.,NKE,0.028598,Neutral
20250219T171500,NIKE & SKIMS Collaborate to Revolutionize Activewear With NikeSKIMS,"NKE partners with SKIMS to launch NikeSKIMS, a game-changing brand blending performance and style to redefine the global fitness and activewear market.",NKE,0.142052,Neutral
20250219T225018,Nike  ( NKE )  Stock Slides as Market Rises: Facts to Know Before You Trade,"In the most recent trading session, Nike (NKE) closed at $76.78, indicating a -1.04% shift from the previous trading day.",NKE,0.307626,Somewhat-Bullish
20250220T092100,"Billionaire Bill Ackman Sold 40% of Pershing Square's Stake in Chipotle Mexican Grill and Is Piling Into a Beloved Consumer Brand That's Risen 67,200% Since Its IPO","One of Wall Street's most-famous activist investors continues to pare back his fund's core position in Chipotle, while rapidly building up his stake in a beaten-down retailer.",NKE,0.261598,Somewhat-Bullish
20250220T120505,Birkenstock  ( BIRK )  Beats Q1 Earnings and Revenue Estimates,"Birkenstock (BIRK) delivered earnings and revenue surprises of 18.75% and 4.18%, respectively, for the quarter ended December 2024. Do the numbers hold clues to what lies ahead for the stock?",NKE,0.0,Neutral
20250220T153000,Should Investors Buy Nike Instead of Lululemon?,"Nike's ( NYSE: NKE ) strategic fumble opened the door for competition. *Stock prices used were the afternoon prices of Feb. 16, 2025. The video was published on Feb. 18, 2025.Continue reading ...",NKE,-0.515688,Bearish
20250220T170815,Thor Equities Secures Green Loan for Refinancing of Logistics Assets in Madrid and Barcelona,"New York, NY, Feb. 20, 2025 ( GLOBE NEWSWIRE ) -- Thor Equities Group, a global leader in real estate development, leasing and management, is pleased to announce the successful refinancing of eight logistics assets in Madrid and Barcelona through a €22.5 million green loan with ING, an entity ...",NKE,0.133068,Neutral
20250221T043011,RingCentral  ( RNG )  Q4 2024 Earnings Call Transcript,"RNG earnings call for the period ending December 31, 2024.",NKE,0.003921,Neutral
20250221T123000,Nike Looks Like It's About to Disappear From Bill Ackman's Portfolio. But the Billionaire Investor Is Really Doubling Down.,"In the middle of 2024, Bill Ackman's fund, Pershing Square Capital Management, took a new stake in the iconic footwear and apparel brand Nike ( NYSE: NKE ) . While the brand carries tremendous recognition globally, the stock is down over 31% in the last year.",NKE,0.199281,Somewhat-Bullish
20250221T224510,Nike  ( NKE )  Stock Moves -0.95%: What You Should Know,"In the closing of the recent trading day, Nike (NKE) stood at $76.50, denoting a -0.95% change from the preceding trading day.",NKE,0.145394,Neutral
20250222T120000,Nike's Financial Strength: What Moneyball Data Reveals,Moneyball analysis shows why Nike's financial metrics and valuation look compelling for investors.,NKE,0.433737,Bullish
20250222T235600,Billionaire Investor Bill Ackman Continues to Buy This Stock While It's Down Over 50%. Should You Buy Before It Roars Back?,An iconic brand gone stale has begun showing signs of life.,NKE,0.120346,Neutral
20250223T103500,1 Growth Stock Down 40%: Should You Pile Into This Well-Known Consumer Brand?,"After terrific performances in 2023 and 2024, the major market indexes are near record territory so far this year. Investors looking to put money to work in this type of bullish market environment might be discouraged by the fact that there might not be too many compelling buying ...",NKE,0.141221,Neutral
20250224T161512,$100 Invested In This Stock 20 Years Ago Would Be Worth This Much Today - Nike  ( NYSE:NKE ) ,"Nike NKE has outperformed the market over the past 20 years by 2.2% on an annualized basis producing an average annual return of 10.51%. Currently, Nike has a market capitalization of $119.03 billion.",NKE,0.384695,Bullish
20250224T175931,"This Alibaba Analyst Turns Bullish; Here Are Top 5 Upgrades For Monday - Alibaba Gr Hldgs  ( NYSE:BABA ) , Bath & Body Works  ( NYSE:BBWI ) ","Top Wall Street analysts changed their outlook on these top names. For a complete view of all analyst rating changes, including upgrades, downgrades and initiations, please see our analyst ratings page. Jefferies analyst Randal Konik upgraded the rating for NIKE, Inc.",NKE,0.326291,Somewhat-Bullish
20250224T180645,Why Nike Stock Jumped Higher Today,"Shares of the world's most popular athleticwear brand, Nike ( NYSE: NKE ) , were up 5% as of noon ET Monday, according to data provided by S&P Global Market Intelligence.The increase is due to investment firm Jeffries raising its price target on the company to $115 per share, a 46% increase from ...",NKE,0.506276,Bullish
20250224T183802,"Nike To Rally Over 50%? Here Are 10 Top Analyst Forecasts For Monday - Conagra Brands  ( NYSE:CAG ) , Floor & Decor Hldgs  ( NYSE:FND ) ","Top Wall Street analysts changed their outlook on these top names. For a complete view of all analyst rating changes, including upgrades and downgrades, please see our analyst ratings page. Mizuho cut Intra-Cellular Therapies, Inc. ITCI price target from $140 to $132.",NKE,0.168503,Somewhat-Bullish
20250224T225400,Markets Mostly Dip Red Late in Regular Trading,"After the closing bell, Zoom shares are -4% and HIMS are trading -17% lower on Q4 earnings results.",NKE,-0.043666,Neutral
20250225T084029,Nike Shares Set For A Turnaround? Top Analyst Calls For 'Aggressive Buy' Amid New CEO's Turnaround Plan - Nike  ( NYSE:NKE ) ,"The CEO of Nike Inc. NKE, Elliott Hill, has earned the confidence of Jeffries analyst Randal Konik, who is optimistic about Hill's strategic plans for the company.",NKE,0.36412,Bullish
20250225T122502,Carter's  ( CRI )  Q4 Earnings and Revenues Beat Estimates,"Carter's (CRI) delivered earnings and revenue surprises of 38.95% and 3.77%, respectively, for the quarter ended December 2024. Do the numbers hold clues to what lies ahead for the stock?",NKE,0.0,Neutral
20250225T132100,1 Wall Street Analyst Thinks Nike Stock Is Going to $115. Is It a Buy Around $77?,"There are bulls and there are bulls behind certain high-profile stocks on the exchange. As February began to melt into March, one analyst became suddenly, and extremely, positive about Nike's ( NYSE: NKE ) future, to the point where he flagged the stock as having 50% upside potential.",NKE,0.390244,Bullish
20250225T174536,Nike Options Trading: A Deep Dive into Market Sentiment - Nike  ( NYSE:NKE ) ,"Deep-pocketed investors have adopted a bullish approach towards Nike NKE, and it's something market players shouldn't ignore. Our tracking of public options records at Benzinga unveiled this significant move today.",NKE,0.181414,Somewhat-Bullish
20250226T130000,Venus Williams Invests in WeWard App to Promote a Healthier World Through Walking,"Tennis champion and entrepreneur Venus Williams joins walking app WeWard as an investor and ambassador. NEW YORK, Feb. 26, 2025 /PRNewswire/ -- WeWard, the free walking app that rewards 20M users for every step, today announced that tennis champion and entrepreneur Venus Williams has joined the ...",NKE,0.204486,Somewhat-Bullish
20250226T130504,Steven Madden  ( SHOO )  Beats Q4 Earnings and Revenue Estimates,"Steven Madden (SHOO) delivered earnings and revenue surprises of 1.85% and 6.15%, respectively, for the quarter ended December 2024. Do the numbers hold clues to what lies ahead for the stock?",NKE,0.0,Neutral
20250227T130500,Could Buying Nike Stock Today Set You Up for Life?,"Nike ( NYSE: NKE ) is undoubtedly one of the most widely recognized brands in the world. Unfortunately, that positioning doesn't guarantee consistent financial success. The company's revenue and net income continue to decline on a year-over-year basis.As of this writing ( Feb. 21 ) , Nike trades ...",NKE,0.279006,Somewhat-Bullish
20250227T164900,1 Growth Stock Down 37% to Buy Right Now,"This scorned market darling has started a comeback, but has a lot of shareholder-friendly growth left to do.",NKE,0.259081,Somewhat-Bullish
20250227T175100,The Show Miami - Is Landing In Middle of March!,"MIAMI, Feb. 27, 2025 /PRNewswire/ -- Miami's first social fashion fair, The Show Miami, will debut on March 17-19, 2025, at the Miami Beach Convention Center, and the lineup of brands is unparalleled.",NKE,-0.036026,Neutral
20250227T224514,Nike  ( NKE )  Stock Moves -1.42%: What You Should Know,"In the latest trading session, Nike (NKE) closed at $80.02, marking a -1.42% move from the previous day.",NKE,0.267002,Somewhat-Bullish
20250301T091700,2 Growth Stocks Down Over 25% to Buy Before They Soar,"Holding shares of growing companies over many years can lead to tremendous gains. And when you can buy shares of top growth stocks at lower prices, you get more value for your shares relative to the company's earnings, which can boost your returns over time.",NKE,0.149815,Neutral
20250303T171006,Will Nike  ( NKE )  Beat Estimates Again in Its Next Earnings Report?,Nike (NKE) has an impressive earnings surprise history and currently possesses the right combination of the two key ingredients for a likely beat in its next quarterly report.,NKE,0.410087,Bullish
20250304T132200,"Tamika Dudley, Two-Time National Championship Winning Coach, Named Academy Head Coach and Director of Girls Basketball at The St. James","The USA Today and Naismith National Coach of the Year, Washington Post All-Met Coach of the Year to Lead All of Girls Basketball at The St. James",NKE,0.132478,Neutral
20250304T140002,UConn star Paige Bueckers touts financial literary as NIL boosts women's sports,"Bueckers has signed more than 25 deals with companies such as Gatorade, Chegg, Bose, Verizon, Madison Reed and StockX.",NKE,0.0,Neutral
20250304T160115,Nike's Options Frenzy: What You Need to Know - Nike  ( NYSE:NKE ) ,"Investors with a lot of money to spend have taken a bullish stance on Nike NKE. We noticed this today when the trades showed up on publicly available options history that we track here at Benzinga. Whether these are institutions or just wealthy individuals, we don't know.",NKE,0.267373,Somewhat-Bullish
20250304T200000,Will American Outdoor Shares Beat Q3 Earnings Estimates?,AOUT's third-quarter fiscal 2025 top line is likely to have been aided by its strong focus on product innovation and expanding distribution.,NKE,0.216808,Somewhat-Bullish
20250305T081049,Adidas' fourth-quarter sales top expectations as final Yeezy stock sold off,"Adidas on Wednesday reported an uptick in fourth-quarter sales that exceeded expectations, as the retailer sold off its last remaining Yeezy stock.",NKE,0.038861,Neutral
20250305T114829,Foot Locker results show the sneaker industry - and Nike - still have more pain ahead,"Foot Locker is expecting profits to be under pressure in fiscal 2025, indicating steep discounts are still present across the industry, especially at Nike.",NKE,0.006108,Neutral
20250305T133000,"Giftify, Inc. Launches Sports Ticket & Merchandise Savings Platform as Fan Expenses Surge",CardCash Platform Provides Cost-Reduction Strategy for High-Demand Sports Tickets and Merchandise Ahead of 2025 Major League Baseball ( MLB ) Season ...,NKE,0.071492,Neutral
20250305T133508,"Patriotism Boosts Chinese Stocks, But Are Gains Sustainable?","The nationalistic forces that boosted 'Ne Zha 2' and DeepSeek have also lifted Chinese stocks. But are the gains sustainable after the excitement fades? The animated film ""Ne Zha 2"" achieved a blowout success during the Lunar New Year holiday, sending China's box office soaring to record new ...",NKE,0.020332,Neutral
20250305T140018,"NIKE, Inc.  ( NKE )  is Attracting Investor Attention: Here is What You Should Know","Nike (NKE) has received quite a bit of attention from Zacks.com users lately. Therefore, it is wise to be aware of the facts that can impact the stock's prospects.",NKE,0.134078,Neutral
20250305T224520,Nike  ( NKE )  Gains But Lags Market: What You Should Know,"Nike (NKE) closed at $77.81 in the latest trading session, marking a +0.63% move from the prior day.",NKE,0.234528,Somewhat-Bullish
20250306T013700,Indigenous Leaders and Celebrities Unite at RES 2025 to Advance Energy Sovereignty,"LAS VEGAS, March 5, 2025 /PRNewswire/ -- In a time of uncertainty, Indigenous leaders, entrepreneurs, and changemakers will gather at Caesars Palace on March 10, 2025, for ""Indigenized Energy Unites"", an exclusive event at the 2025 Reservation Economic Summit ( RES ) .",NKE,0.291056,Somewhat-Bullish
20250306T150000,"VAI Resort: A Groundbreaking New Entertainment Destination, Powered by TAIT Engineering","GLENDALE, Ariz., March 6, 2025 /PRNewswire/ -- A groundbreaking entertainment destination is set to debut in late 2025. The journey to VAI Resort's highly anticipated opening night is already underway, with TAIT engineers actively transforming the vision into reality at the Glendale, AZ resort ...",NKE,0.176014,Somewhat-Bullish
20250306T154100,1 Exceptional Growth Stock to Buy Right Now,"President Trump's new economic policies are spooking the markets, and the S&P 500 index has been trending downward after starting the year with a bang. The new tariff program could have a substantial impact on many public companies, both U.S. companies that import supplies as well as foreign ...",NKE,0.157526,Somewhat-Bullish
20250306T172833,"Foot Locker's Non-Nike Sales Hit 40%, Analysts Note Strong Shift - Foot Locker  ( NYSE:FL ) ","Foot Locker reported healthy Q4 results but announced disappointing guidance. The company is witnessing a softer sales trend so far this quarter. Every week, our Whisper Index uncovers five overlooked stocks with big breakout potential. Get the latest picks today before they gain traction.",NKE,0.074851,Neutral
20250309T020013,"Gucci, Prada close more China outlets as luxury spending shrinks",Store closures are also hurting mall owners and undermining projections for an end to the multi-year property market slump.,NKE,-0.010007,Neutral
20250309T080500,Billionaires Are Piling Into These Top Stocks. Should You Buy Them?,"Following the stock picks of billionaire investors can be a great source of profitable investment ideas. These investors are interested in preserving and growing wealth, so they don't make an investment unless they see relatively low downside risk and a favorable probability of being right.But ...",NKE,0.25484,Somewhat-Bullish
20250310T124500,A Once-in-a-Decade Opportunity: 1 Brilliant Stock to Buy Right Now After a 68% Drop,"Yeti ( NYSE: YETI ) and its up-and-coming lifestyle brand have had a wild existence on the publicly traded markets.Going public at $18 per share, Yeti skyrocketed to over $100 within three years. Since then, however, the stock has tumbled roughly 68% as a significant product recall, a slowdown in ...",NKE,0.090232,Neutral
20250310T184536,What the Options Market Tells Us About Dick's Sporting Goods - Dick's Sporting Goods  ( NYSE:DKS ) ,"Whales with a lot of money to spend have taken a noticeably bearish stance on Dick's Sporting Goods. Looking at options history for Dick's Sporting Goods DKS we detected 24 trades. If we consider the specifics of each trade, it is accurate to state that 37% of the investors opened trades with ...",NKE,0.0,Neutral
20250310T185500,2025 March Market Cap Showdown: Andy Cross vs. Matt Argersinger,"It's time for another Market Cap Game Show. To catch full episodes of all The Motley Fool's free podcasts, check out our podcast center. To get started investing, check out our beginner's guide to investing in stocks.",NKE,0.005374,Neutral
20250311T100001,Ad spending on women's sports more than doubled last year,"Ads during women's sports programs were 40% more impactful than the average primetime advertisement, according to EDO.",NKE,0.122018,Neutral
20250311T123037,Dick's Sporting Goods Revenue Jumps 5%,"Dick's Sporting Goods reported a robust Q4 2024, surpassing earnings and revenue estimates, but its 2025 guidance was underwhelming.",NKE,0.249479,Somewhat-Bullish
20250312T152300,NIKE Faces Headwinds Pre-Q3 Earnings: Smart Buy or a Risky Bet?,NKE's Q3 results are likely to reflect long-term potential amid short-term hurdles. Investors must weigh future gains against current risks.,NKE,0.161583,Somewhat-Bullish
20250312T174655,Nike Unusual Options Activity For March 12 - Nike  ( NYSE:NKE ) ,"Deep-pocketed investors have adopted a bearish approach towards Nike NKE, and it's something market players shouldn't ignore. Our tracking of public options records at Benzinga unveiled this significant move today.",NKE,0.187243,Somewhat-Bullish
20250312T215015,Nike  ( NKE )  Stock Falls Amid Market Uptick: What Investors Need to Know,"In the latest trading session, Nike (NKE) closed at $73.58, marking a -0.8% move from the previous day.",NKE,0.158941,Somewhat-Bullish
20250313T130000,"Film Director John Waters to Receive Mendez Maryland International Film Festival-Hagerstown Award on Thursday March 20, 2025","HAGERSTOWN, Md., March 13, 2025 /PRNewswire/ -- Well known ground-breaking film director John Waters will be receiving the prestigious Mendez Award at the opening night of the Maryland International Film Festival-Hagerstown, on Thursday March 20th.",NKE,0.027591,Neutral
20250313T140008,Earnings Preview: Nike  ( NKE )  Q3 Earnings Expected to Decline,Nike (NKE) doesn't possess the right combination of the two key ingredients for a likely earnings beat in its upcoming report. Get prepared with the key expectations.,NKE,-0.017921,Neutral
20250313T214515,Nike  ( NKE )  Registers a Bigger Fall Than the Market: Important Facts to Note,"Nike (NKE) reachead $72.71 at the closing of the latest trading day, reflecting a -1.19% change compared to its last close.",NKE,0.187951,Somewhat-Bullish
