published_date,title,summary,ticker,ticker_sentiment_score,ticker_sentiment_label
20250314T142014,"Bill Ackman Sells Portion Of Universal Music Stake: 'One Of The Best Businesses We Have Ever Owned' - Howard Hughes Holdings  ( NYSE:HHH ) , PERSHING SQ HLD LTD REG S by Pershing Square Holdings Ltd.  ( OTC:PSHZF ) ",Bill Ackman announced the sale of part of his stake in Universal Music Group. The sale could be a precursor to getting Universal Music listed on a major U.S. exchange. The new Benzinga Rankings show you exactly how stocks stack up-scoring them across five key factors that matter most to ...,NKE,0.0,Neutral
20250314T201549,Nike Unusual Options Activity For March 14 - Nike  ( NYSE:NKE ) ,"Whales with a lot of money to spend have taken a noticeably bearish stance on Nike. Looking at options history for Nike NKE we detected 53 trades. If we consider the specifics of each trade, it is accurate to state that 41% of the investors opened trades with bullish expectations and 47% with ...",NKE,0.129231,Neutral
20250314T230100,Looking Ahead to the Q1 Earnings Season,The Q1 reporting cycle will really get going when the big banks come out with their March-quarter results on April 11th. What should investors know heading into the period?,NKE,0.115905,Neutral
20250314T230418,"Cramer's week ahead: Fed meeting and earnings from FedEx, Micron and General Mills",CNBC's Jim Cramer walked investors through next week on Wall Street.,NKE,0.150853,Somewhat-Bullish
20250315T120000,3 Stocks on Sale in the Nasdaq Correction,"The stock market recently dipped into correction territory, which is defined as a decline of 10% to 20% from its recent peak. At the time of this writing, the Nasdaq Composite is down 9% year-to-date.It's never fun to see the value of your investments suddenly fall, but it's always worth ...",NKE,0.044665,Neutral
20250317T084500,"Nike, FedEx, Costco, Oracle and Adobe are part of Zacks Earnings Preview","Chicago, IL - March 17, 2025 - Zacks.com releases the list of companies likely to issue earnings surprises. This week's list includes Nike ( NKE Quick QuoteNKE - ) , FedEx ( FDX Quick QuoteFDX - ) , Costco ( COST Quick QuoteCOST - ) , Oracle ( ORCL Quick QuoteORCL - ) and Adobe ( ADBE Quick ...",NKE,0.114998,Neutral
20250317T131506,Unlocking Q3 Potential of Nike  ( NKE ) : Exploring Wall Street Estimates for Key Metrics,"Beyond analysts' top -and-bottom-line estimates for Nike (NKE), evaluate projections for some of its key metrics to gain a better insight into how the business might have performed for the quarter ended February 2025.",NKE,0.073232,Neutral
20250317T161800,Sustainable Style: How AI Is Reducing Waste In The Fashion World,"The fashion industry, renowned for its creative flair, is also a major contributor to environmental damage. The statistics are truly alarming. The industry accounts for 10% of global carbon emissions, surpassing the environmental toll of all international flights and maritime shipping combined.",NKE,0.205032,Somewhat-Bullish
20250317T163700,3 Reasons to Buy Roblox and 3 Reasons to Run Away,The metaverse gaming company is still a polarizing stock.,NKE,0.206935,Somewhat-Bullish
20250317T164424,More Tariffs Ahead: This Week's Market Forecast,"All eyes are on the Federal Reserve next week as it prepares to announce its second interest rate decision of the year. Markets widely expect the Fed to hold rates steady, but investors will closely analyze the updated dot plot and Chairman Jerome Powell's press conference for insights into ...",NKE,-0.053644,Neutral
20250317T174019,"AppLovin Taps Into Retail Ad Market, But Growth Hinges On Big-Brand Adoption: Analyst - AppLovin  ( NASDAQ:APP ) ","APP works with 297 ecommerce sites, indicating strong sector penetration. Needham tracks 60 major brands that could elevate APP's ad revenue. Join Nic Chahine live on Wednesday, March 19, at 6 PM ET for a step-by-step breakdown of how to to capitalize on post-Fed volatility and manage risk in ...",NKE,0.109259,Neutral
20250317T174338,"Tesla To $430? Here Are 10 Top Analyst Forecasts For Monday - Crown Castle  ( NYSE:CCI ) , Bumble  ( NASDAQ:BMBL ) ","Top Wall Street analysts changed their outlook on these top names. For a complete view of all analyst rating changes, including upgrades and downgrades, please see our analyst ratings page. Goldman Sachs cut Bumble Inc. BMBL price target from $10 to $8.",NKE,0.016109,Neutral
20250318T161542,Unpacking the Latest Options Trading Trends in Nike - Nike  ( NYSE:NKE ) ,"Financial giants have made a conspicuous bullish move on Nike. Our analysis of options history for Nike NKE revealed 22 unusual trades. Delving into the details, we found 63% of traders were bullish, while 18% showed bearish tendencies.",NKE,0.127518,Neutral
20250318T171557,"Amazon AI scammers duped investors out of millions with 'passive income' scheme, FTC alleges","The company promised better returns than the stock market, with a co-founder appearing in TikTok videos with wads of cash alongside an image of Warren Buffett.",NKE,0.159887,Somewhat-Bullish
20250319T125003,How to Boost Your Portfolio with Top Consumer Discretionary Stocks Set to Beat Earnings,The Zacks Earnings ESP is a great way to find potential earnings surprises. Why investors should take advantage now.,NKE,0.325532,Somewhat-Bullish
20250319T133655,"This Robinhood Analyst Begins Coverage On A Bullish Note; Here Are Top 3 Initiations For Wednesday - Etsy  ( NASDAQ:ETSY ) , Robinhood Markets  ( NASDAQ:HOOD ) ","Top Wall Street analysts changed their outlook on these top names. For a complete view of all analyst rating changes, including upgrades, downgrades and initiations, please see our analyst ratings page. China Renaissance analyst Cindy Wang initiated coverage on NIKE, Inc. NKE with a Hold rating.",NKE,0.412597,Bullish
20250319T151030,"Nike's Product Innovation Is The Most Important Catalyst For The Stock, Analyst Says - Nike  ( NYSE:NKE ) ","Analyst projects Nike's Q3 EPS at $0.22. Margin pressure expected in Q4 due to inventory actions. Join Nic Chahine live on Wednesday, March 19, at 6 PM ET for a step-by-step breakdown of how to to capitalize on post-Fed volatility and manage risk in this fast-moving market.",NKE,0.214367,Somewhat-Bullish
20250319T171309,"Nike Q3 Earnings Preview: Analyst Says New CEO Can 'Right The Ship,' But It Could Take Longer Than Expected - Nike  ( NYSE:NKE ) ","Nike reports third-quarter financial results after the bell on Thursday March 20, 2025. Analysts show a bullish near-term outlook, but questions on how long a brand turnaround will take remain. Next: Get access to a new market-moving chart every day featuring a stock flashing clear technical ...",NKE,0.038296,Neutral
20250319T183700,Should Investors Buy Nike Stock as its Q3 Earnings Approach?,"Investors will get a glimpse at how the consumer discretionary sector is fairing with Nike (NKE) set to release results for its fiscal third quarter after-market hours on Thursday, March 20.",NKE,0.37297,Bullish
20250320T014400,"MSTR, NKE, SHOP, BA, TSLA: Top 5 Trending Stocks Today - Boeing  ( NYSE:BA ) ",U.S. stocks closed higher as the S&P 500 and Nasdaq responded to the Federal Reserve's decision to keep interest rates at 4.25%-4.50%. The move comes amid downward revisions to 2025 growth projections and rising inflation expectations. The Fed's statement pointed to increased economic uncertainty ...,NKE,0.010529,Neutral
20250320T130000,"Jaw Dropping AV Sports Entertainment for Newly Opened Charlotte, NC Sports Lounge","AURORA, Ill., March 20, 2025 /PRNewswire/ -- Global AV technology pioneer Peerless-AV®, in partnership with experiential design experts DCBolt Productions, is honored to be involved in the unveiling of the new Blinders Sports Lounge in Charlotte, North Carolina.",NKE,0.204784,Somewhat-Bullish
20250320T145239,Nike Earnings Are Imminent; These Most Accurate Analysts Revise Forecasts Ahead Of Earnings Call - Nike  ( NYSE:NKE ) ,"NIKE, Inc. NKE will release its third-quarter financial results after the closing bell on Thursday, March 20. Analysts expect the Beaverton, Oregon-based company to report quarterly earnings at 29 cents per share, down from 77 cents per share in the year-ago period.",NKE,0.180179,Somewhat-Bullish
20250320T160001,Nike will report earnings after the bell. Here's what Wall Street expects,Nike is trying to execute a turnaround under new CEO Elliott Hill.,NKE,0.275599,Somewhat-Bullish
20250320T170017,Lands' End  ( LE )  Q4 2024 Earnings Call Transcript,"LE earnings call for the period ending December 31, 2024.",NKE,0.224586,Somewhat-Bullish
20250320T183015,Designer Brands  ( DBI )  Q4 2024 Earnings Call Transcript,"DBI earnings call for the period ending December 31, 2024.",NKE,0.134626,Neutral
20250320T190135,Dick's Sporting Goods's Options: A Look at What the Big Money is Thinking - Dick's Sporting Goods  ( NYSE:DKS ) ,"Investors with a lot of money to spend have taken a bullish stance on Dick's Sporting Goods DKS. We noticed this today when the trades showed up on publicly available options history that we track here at Benzinga. Whether these are institutions or just wealthy individuals, we don't know.",NKE,0.0,Neutral
20250320T204252,"Nike Q3 Earnings: Revenue Beat, EPS Beat, Inventories Down 2% - 'We Are On The Right Path' - Nike  ( NYSE:NKE ) ","Nike reports third-quarter revenue of $11.27 billion, beating analyst estimates of $11.01 billion. Nike reports third-quarter earnings of 54 cents per share, beating analyst estimates of 28 cents per share. Feel unsure about the market's next move?",NKE,0.174764,Somewhat-Bullish
20250320T210325,"Nike Q3 EPS Outperforms, Revenue Down 9%","Nike posted a strong EPS beat, despite a year-over-year drop in revenue.",NKE,0.603652,Bullish
20250320T213003,Nike  ( NKE )  Q3 Earnings and Revenues Surpass Estimates,"Nike (NKE) delivered earnings and revenue surprises of 92.86% and 2.13%, respectively, for the quarter ended February 2025. Do the numbers hold clues to what lies ahead for the stock?",NKE,0.070933,Neutral
20250320T214511,Academy Sports And Outdoors  ( ASO )  Q4 2024 Earnings Call Transcript,"ASO earnings call for the period ending December 31, 2024.",NKE,0.085239,Neutral
20250320T224125,"Purchasers of Nike-themed non-fungible tokens  ( ""NFTs"" ) , crypto collectibles, or other crypto assets  ( ""The Nike NFTs"" )  issued by RTFKT, Inc.: Company Investigated by the Portnoy Law Firm",Investors can contact the law firm at no cost to learn more about recovering their losses,NKE,-0.191202,Somewhat-Bearish
20250321T002400,"RTFKT, Inc. Announcement: If You Have Suffered Losses in Nike NFTs Issued by RTFKT, Inc., You Are Encouraged to Contact The Rosen Law Firm About Your Rights","NEW YORK, March 20, 2025 ( GLOBE NEWSWIRE ) -- WHY: Rosen Law Firm, a global investor rights law firm, announces an investigation of potential state and federal law claims on behalf of purchasers of Nike-themed non-fungible tokens ( ""NFTs"" ) , crypto collectibles, or other crypto assets ( ...",NKE,0.082557,Neutral
20250321T020013,Nike  ( NKE )  Q3 2025 Earnings Call Transcript,"NKE earnings call for the period ending December 31, 2024.",NKE,0.195968,Somewhat-Bullish
20250321T022345,"NKE, QUBT, FDX, QBTS, TSLA: Top 5 Trending Stocks Today - Nike  ( NYSE:NKE ) , FedEx  ( NYSE:FDX ) ","U.S. stocks closed lower on Thursday, with the Dow Jones finishing nearly unchanged at 41,953.32. The NASDAQ slipped 0.3% to 17,691.63, while the S&P 500 declined 0.2% to end at 5,662.89. These are the top stocks that gained the attention of retail traders and investors throughout the day:",NKE,-0.028978,Neutral
20250321T064536,"Bill Ackman-Backed Nike Reports Worst Footwear Revenue In More Than A Decade, Takes Action To Continue 'Liquidating Inventory' Amid Grim Outlook - Nike  ( NYSE:NKE ) , SPDR S&P 500  ( ARCA:SPY ) ",Nike Inc. NKE reported its worst footwear revenue in over a decade as the company transitions under its new CEO. The athletic footwear and apparel company beat its third-quarter earnings and revenue expectations while issuing a disappointing outlook for the fourth quarter.,NKE,0.150451,Somewhat-Bullish
20250321T082448,"FedEx, Nike And 3 Stocks To Watch Heading Into Friday - FedEx  ( NYSE:FDX ) , Carnival  ( NYSE:CCL ) ","With U.S. stock futures trading lower this morning on Friday, some of the stocks that may grab investor focus today are as follows: Wall Street expects NIO Inc. NIO to report a quarterly loss at 42 cents per share on revenue of $2.85 billion before the opening bell, according to data from ...",NKE,0.011692,Neutral
20250321T094839,"US Stocks Likely To Open Lower, But 'Economic Conditions Don't Signal A Downturn,' Say Analysts As They Expect 'Resilient Earnings' To Lift Equities - Allurion Technologies  ( NYSE:ALUR ) , Accenture  ( NYSE:ACN ) ",U.S. stock futures declined on Friday after tumbling in trade on Thursday. Futures of all four benchmark indices were lower in premarket trading.,NKE,-0.442145,Bearish
20250321T102107,"Why Ouster Shares Are Trading Higher By Around 8%; Here Are 20 Stocks Moving Premarket - AuthID  ( NASDAQ:AUID ) , Allurion Technologies  ( NYSE:ALUR ) ","Shares of Ouster, Inc. OUST rose sharply in today's pre-market trading after the company reported better-than-expected fourth-quarter financial results. Ouster reported quarterly losses of 48 cents per share which beat the analyst consensus estimate of 59 cents per share.",NKE,-0.064857,Neutral
20250321T122225,"Micron Technology, Nike, FedEx And Other Big Stocks Moving Lower In Friday's Pre-Market Session - Benitec Biopharma  ( NASDAQ:BNTC ) , FedEx  ( NYSE:FDX ) ","U.S. stock futures were lower this morning, with the Dow futures falling around 100 points on Friday. Shares of Micron Technology, Inc. MU fell sharply in today's pre-market trading following second-quarter results. Micron reported second-quarter revenue of $8.05 billion, beating the consensus ...",NKE,-0.079777,Neutral
20250321T130203,Jim Cramer's top 10 things to watch in the stock market Friday,"Wall Street was heading for a lower open, with the Nasdaq down for the week and the S&P 500 on the bubble.",NKE,-0.096414,Neutral
20250321T133153,"Tesla To $410? Here Are 10 Top Analyst Forecasts For Friday - Academy Sports  ( NASDAQ:ASO ) , Arthur J. Gallagher  ( NYSE:AJG ) ","Top Wall Street analysts changed their outlook on these top names. For a complete view of all analyst rating changes, including upgrades and downgrades, please see our analyst ratings page. Wells Fargo raised Arthur J. Gallagher & Co. AJG price target from $341 to $370.",NKE,0.186879,Somewhat-Bullish
20250321T134847,These Analysts Cut Their Forecasts On Nike Following Q3 Results - Nike  ( NYSE:NKE ) ,"Nike Inc NKE reported better-than-expected financial results for the third quarter of fiscal 2025 on Thursday. Nike reported third-quarter revenue of $11.27 billion, beating analyst estimates of $11.01 billion.",NKE,0.298622,Somewhat-Bullish
20250321T141400,"Dow Tumbles Over 400 Points; Nike Shares Dip After Q3 Results - Damon  ( NASDAQ:DMN ) , Allurion Technologies  ( NYSE:ALUR ) ","U.S. stocks traded lower this morning, with the Dow Jones index falling more than 400 points on Friday. Following the market opening Friday, the Dow traded down 1.05% to 41,513.90 while the NASDAQ dipped 0.78% to 17,554.07. The S&P 500 also fell, dropping, 0.86% to 5,613.96.",NKE,-0.060475,Neutral
20250321T141427,"Ethereum Trails Bitcoin Amid Inflation Concerns, Dencun Fallout, And Solana Hype; Trump Revives 1950s Law To Boost Domestic Minerals; J&J Commits $55B To US Manufacturing, Drug Discovery, And Innovation - Top Headlines While The U.S. Slept","Buying Bitcoin Now? 'The Single Best Time In History,' Bitwise's Matt Hougan Says Tether Is Now 'Too Big To Fail,' Says Anthony Pompliano: Here's Why Why Ethereum Is Lagging Bitcoin-Analysts Cite Inflationary Problems, Dencun Upgrade Blowback, And Solana's Meme Coins",NKE,-0.154133,Somewhat-Bearish
20250321T151544,"FedEx Posts 2Q Miss, With Continued Cost Inflation: Here's What To Watch Next - FedEx  ( NYSE:FDX ) ","FedEx reported 3Q EPS of $4.51, missing consensus of $4.56. The company reduced its FY25 adjusted EPS guidance to $18.00-$18.60, with softer revenues and continued cost inflation. Pelosi's latest AI pick skyrocketed 169% in just one month.",NKE,0.149029,Neutral
20250321T160723,Nike Stock Hits 52-Week Low As Analyst Warns Bullish Turnaround 'Will Take Time' - Nike  ( NYSE:NKE ) ,Nike stock hit new 52-week lows on Friday after the company reported quarterly financial results. Analysts break down the company's recovery and turnaround efforts. Pelosi's latest AI pick skyrocketed 169% in just one month.,NKE,0.179013,Somewhat-Bullish
20250321T163154,Why Nike Stock Got Tripped Up Today,"Shares of Nike ( NYSE: NKE ) fell Friday morning after the sportswear giant delivered another disappointing set of results in its fiscal 2025 third-quarter earnings report Thursday afternoon. Revenue declined, and the company warned that tariffs could slow its recovery, adding to investors' ...",NKE,-0.330115,Somewhat-Bearish
20250321T164100,"NIKE Q3 Earnings Beat Estimates, Digital Revenues Down 15% Y/Y",NKE posts better-than-expected results in third-quarter fiscal 2025. Revenues at NIKE Direct were down 12% on a reported basis.,NKE,0.0,Neutral
20250321T174118,"Academy Sports' Growth Potential Uncertain Amid Macroeconomic Challeneges: Analyst Explains Why - Academy Sports  ( NASDAQ:ASO ) , Dick's Sporting Goods  ( NYSE:DKS ) ","Academy Sports beats Q4 earnings estimates but misses sales expectations, with a 6.6% YoY decline in revenue. Analyst raises price target to $54, but remains neutral due to macroeconomic challenges and uncertainty in growth potential. Pelosi's latest AI pick skyrocketed 169% in just one month.",NKE,0.091749,Neutral
20250321T231800,Making Sense of Early Q1 Earnings Reports,"We have been seeing some of the early Q1 results in recent days, which have been mixed at best. Soon, the big banks will shift the period into a much higher gear.",NKE,0.03733,Neutral
20250322T150000,Will Nike Investors' Frustrations End Anytime Soon?,"If you're a Nike ( NYSE: NKE ) investor, it wouldn't be surprising if you had a growing sense of frustration owning the stock. After all, it's well off the highs of over $170 a share it hit back in November 2021, and down more than 30% over the past year.",NKE,-0.01387,Neutral
20250323T081500,2 S&P 500 Stocks to Buy on Sale Right Now,"It's not fun to see the value of your investments suddenly dive, but the truth is the stock market was due for a correction after two strong years of returns. At its recent peak, the S&P 500 ( SNPINDEX: ^GSPC ) traded at a price-to-earnings ( P/E ) multiple of 30, which is well above its 16 ...",NKE,0.076572,Neutral
20250323T160600,Buying the Dip in Nike's Stock Could Be a Mistake,"Nike beat expectations, but continued revenue declines and strategic uncertainty make the stock hard to trust right now.",NKE,-0.150024,Somewhat-Bearish
20250323T231509,"Chinese can't get enough of Laopu Gold, country's 'Hermès of gold'","Its sales soaring despite upping prices, Laopu Gold finds a ready market in China for its contemporary designs. Can it do the same overseas?",NKE,0.018038,Neutral
20250324T072200,"Nike, FedEx, Lululemon and Paychex are part of Zacks Earnings Preview","Nike, FedEx, Lululemon and Paychex have been highlighted in this Earnings Preview article.",NKE,0.027346,Neutral
20250324T073537,"S&P 500 Ends 4-Week Losing Streak: Investor Fear Eases Slightly, But Greed Index Remains In 'Extreme Fear' Zone - FedEx  ( NYSE:FDX ) , Enerpac Tool Group  ( NYSE:EPAC ) ","The CNN Money Fear and Greed index showed some improvement in the overall market sentiment, while the index remained in the ""Extreme Fear"" zone on Friday. U.S. stocks settled higher on Friday, with the S&P 500 recording slight gains during the session.",NKE,-0.031749,Neutral
20250324T102917,"India, China Markets Gain In Asia, Europe Mixed; Dollar Eases - Global Markets Today While US Slept - SmartETFs Asia Pacific Dividend Builder ETF  ( ARCA:ADIV ) ","Crude Oil WTI was trading higher by 0.57% at $68.67/bbl, and Brent was up 0.50% at $71.97/bbl. Dow futures were up 0.73%, S&P 500 futures gained 0.96%, and Nasdaq 100 futures rose 1.17%. Pelosi's latest AI pick skyrocketed 169% in just one month.",NKE,-0.382044,Bearish
20250324T104146,"Why S&P 500 And Nasdaq Futures Are Rising Today - AZEK Co  ( NYSE:AZEK ) , Castellum  ( AMEX:CTM ) ","U.S. stock futures gained on Monday, continuing the momentum from Friday's rally. Futures of major benchmark indices were in the green in premarket trading, pointing to rising bullish sentiments among investors.",NKE,-0.041743,Neutral
20250324T163900,Nike Stock: Is the Worst Over?,"Investors hoping for a turnaround at Nike ( NYSE: NKE ) will have to wait longer.The world's leading sportswear company posted yet another quarter of declining revenue and profits and told investors that things would get worse in the fiscal fourth quarter, the current period.The quarter marked ...",NKE,0.021362,Neutral
20250324T175241,"Heroes on the Water Launches 2025 Season with Spring Campaign to Support Veterans, Active-Duty Military, Law Enforcement, and First Responders","Allen, Texas, March 24, 2025 ( GLOBE NEWSWIRE ) -- Heroes on the Water ( HOW ) , a nonprofit dedicated to supporting those who serve through restorative kayak fishing experiences, proudly announces the launch of its 2025 on-the-water season.",NKE,0.246187,Somewhat-Bullish
20250325T124500,Market Movers: Jerome Powell and Jensen Huang,"We also talk with Joe Cutillo, CEO of Sterling Infrastructure, about tariffs and other timely topics.",NKE,-0.005845,Neutral
20250325T164100,3 Shoes & Retail Apparel Stocks in Focus as Cost Pressures Loom,"The Shoes & Retail Apparel industry thrives on innovation, demand and digital growth, benefiting NKE, ADDYY and BIRK, but faces rising costs and reinvestment challenges.",NKE,0.215422,Somewhat-Bullish
20250325T164300,NIKE's Slump Deepens After Weak Q3 Results: Is the 6% Drop a Red Flag?,NKE's Q3 results and a soft Q4 outlook due to the looming effects of new tariffs and a shifting market landscape call for a cautious investment approach.,NKE,0.079039,Neutral
20250326T072500,"Near a 7-Year Low, Is Nike Finally Too Cheap to Ignore?","Nike ( NYSE: NKE ) stock is up just a few percentage points from its seven-year low -- a low that came during the worst of the pandemic-induced sell-off in 2020 when Nike stock fell below $63 per share for one day, only to rebound 15.2% the next day.Here's what's driving the sell-off in the ...",NKE,0.173993,Somewhat-Bullish
20250326T121147,"Perfect Moment Bolsters Leadership With Top Execs From Rival Canada Goose: What Could The Future Hold? - Moncler  ( OTC:MONRF ) , Canada Goose Hldgs  ( NYSE:GOOS ) ","While macroeconomic concerns continue to weigh on consumers' minds, one area has witnessed conspicuous growth - the luxury fashion and goods segment. Still, even here, while evidence of sentiment strain is becoming apparent, global consumer trends point to potential growth opportunities for ...",NKE,0.079869,Neutral
20250326T135400,"Zacks Industry Outlook Highlights NIKE, Adidas and Birkenstock","NIKE, Adidas and Birkenstock are part of the Zacks Industry Outlook article.",NKE,0.294421,Somewhat-Bullish
20250326T182000,Should Investors Buy Lululemon Stock as Q4 Earnings Approach?,"Fourth quarter results from Lululemon (LULU) will highlight this week's earnings lineup with the apparel retailer set to release its Q4 report after-market hours on Thursday, March 27.",NKE,0.099605,Neutral
20250326T211121,"4 EV Stocks Soaring As Tesla Tumbles - BYD  ( OTC:BYDDY ) , Honda Motor Co  ( NYSE:HMC ) ","NBA legend Michael Jordan once famously said, ""Republicans buy sneakers too,"" emphasizing his choice to steer clear of politics while his iconic shoes propelled Nike to the pinnacle of sports retail. That's advice Tesla TSLA shareholders may wish the company's CEO, Elon Musk, had taken to heart.",NKE,0.231643,Somewhat-Bullish
20250327T130146,Nike Stock Hits 52-Week Lows - Is The Sneaker King Losing Its Step? - Nike  ( NYSE:NKE ) ,"Nike stock is in a strong bearish trend, trading below all key moving averages with heavy selling pressure. Weak fundamentals and technicals weigh on Nike, though oversold RSI hints at a potential short-term bounce. Pelosi's latest AI pick skyrocketed 169% in just one month.",NKE,-0.073307,Neutral
20250328T080000,Nike Stock Is Trading Near a 7-Year Low. Is Now the Time to Buy?,"Shares of Nike ( NYSE: NKE ) keep on sinking. The company's sales have been underwhelming, and it is facing considerable challenges due to trade wars and the threat of a recession on the horizon. But at the same time, it still owns an iconic brand that resonates with people all over the ...",NKE,-0.109619,Neutral
20250328T091500,Here's Why Nike's Unexpected Ace in the Hole Makes the Dividend Stock a Buy Now,"After surging to an all-time high of over $170 per share in 2021, Nike ( NYSE: NKE ) stock has given up all of its post-pandemic gains and is hovering around multiyear lows.Leadership changes and a new corporate strategy centered around product innovation and key markets in China and North ...",NKE,0.509735,Bullish
20250328T113000,What's Going On With Nike Stock?,"Nike ( NYSE: NKE ) stock is underperforming in 2025 as I expected it would.*Stock prices used were the afternoon prices of March 25, 2025. The video was published on March 27, 2025.Continue reading ...",NKE,-0.53564,Bearish
20250329T074500,2 Top Dividend Stocks to Buy and Hold Forever,"With enough time and persistence, anyone can build a stock portfolio that pays thousands of dollars in dividend income every year. Dividend investing may not be the most efficient way to build wealth in the stock market, but there's no other style of investing that can compete with the warm ...",NKE,0.294551,Somewhat-Bullish
20250329T111500,Will Nike's Turnaround Strategy Work for Long-Term Investors?,"Nike's ( NYSE: NKE ) incoming CEO is working diligently to reverse the missteps of the previous leadership team.*Stock prices used were the afternoon prices of March 26, 2025. The video was published on March 28, 2025.Continue reading ...",NKE,-0.53564,Bearish
20250329T120043,"Bulls And Bears: Chevron, Microsoft, Nike - And Tariffs Have Automotive Sector Reeling - Carvana  ( NYSE:CVNA ) , Amazon.com  ( NASDAQ:AMZN ) ",Benzinga examined the prospects for many investors' favorite stocks over the last week - here's a look at some of our top stories. U.S. stock markets declined this week amid escalating trade tensions and inflation concerns.,NKE,-0.270048,Somewhat-Bearish
20250330T093500,Nike Stock Is Down 62%. Is It a Buy?,"Nike ( NYSE: NKE ) stock plummeted to new lows following its latest earnings update. This iconic sportswear brand has suffered declining sales over the last year, which has sent the stock down 62% from its previous peak.The steady fall in the share price over the last three years might have ...",NKE,0.162814,Somewhat-Bullish
