Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,Daily Return,MA20,MA50,Volatility,Market Cap,Dividend Yield
2025-01-02 00:00:00-05:00,76.25,76.69000244140625,73.23999786376953,73.66999816894531,73.29900360107422,10883400,0.0,0.0,,,,,84500430848,2.79
2025-01-03 00:00:00-05:00,73.91999816894531,74.19000244140625,73.01000213623047,73.30999755859375,72.9408187866211,10083500,0.0,0.0,-0.004886625968376412,,,,84500430848,2.79
2025-01-06 00:00:00-05:00,73.75,74.31999969482422,71.97000122070312,72.0,71.63742065429688,14947300,0.0,0.0,-0.0178692555691915,,,,84500430848,2.79
2025-01-07 00:00:00-05:00,72.4000015258789,73.44000244140625,71.9800033569336,72.08999633789062,71.72695922851562,10463500,0.0,0.0,0.0012498855123614927,,,,84500430848,2.79
2025-01-08 00:00:00-05:00,71.55999755859375,71.81999969482422,71.01000213623047,71.29000091552734,70.93099212646484,11855000,0.0,0.0,-0.01109718173769092,,,,84500430848,2.79
2025-01-10 00:00:00-05:00,71.8499984741211,72.38999938964844,71.08999633789062,71.19999694824219,70.84144592285156,15677400,0.0,0.0,-0.001262441154828764,,,,84500430848,2.79
2025-01-13 00:00:00-05:00,71.16999816894531,72.5999984741211,70.77999877929688,72.08000183105469,71.7170181274414,14584300,0.0,0.0,0.012359603805142116,,,,84500430848,2.79
2025-01-14 00:00:00-05:00,72.06999969482422,72.20999908447266,70.52999877929688,71.16999816894531,70.81159210205078,16732900,0.0,0.0,-0.012624981476247132,,,,84500430848,2.79
2025-01-15 00:00:00-05:00,71.98999786376953,72.25,70.83999633789062,71.06999969482422,70.71209716796875,13468100,0.0,0.0,-0.0014050656273713047,,,,84500430848,2.79
2025-01-16 00:00:00-05:00,70.9000015258789,71.2300033569336,70.31999969482422,71.11000061035156,70.75189971923828,13694600,0.0,0.0,0.0005628817820944043,,,,84500430848,2.79
2025-01-17 00:00:00-05:00,71.43000030517578,71.5199966430664,70.83999633789062,70.83999633789062,70.4832534790039,9711300,0.0,0.0,-0.003797018048991352,,,,84500430848,2.79
2025-01-21 00:00:00-05:00,71.30000305175781,73.2699966430664,71.13999938964844,73.16999816894531,72.80152130126953,14199900,0.0,0.0,0.032891044437331596,,,,84500430848,2.79
2025-01-22 00:00:00-05:00,73.37999725341797,74.69999694824219,73.01000213623047,74.04000091552734,73.66714477539062,13029300,0.0,0.0,0.011890183867709903,,,,84500430848,2.79
2025-01-23 00:00:00-05:00,73.33999633789062,74.5,72.37000274658203,74.29000091552734,73.91588592529297,10677400,0.0,0.0,0.003376554781113761,,,,84500430848,2.79
2025-01-24 00:00:00-05:00,74.06999969482422,74.25,73.25,73.56999969482422,73.19950866699219,8106700,0.0,0.0,-0.009691790192771665,,,,84500430848,2.79
2025-01-27 00:00:00-05:00,73.44000244140625,75.8499984741211,73.41999816894531,75.58000183105469,75.19938659667969,11665400,0.0,0.0,0.027320920127832826,,,,84500430848,2.79
2025-01-28 00:00:00-05:00,75.33000183105469,75.5999984741211,74.16000366210938,74.38999938964844,74.015380859375,8694400,0.0,0.0,-0.015744885575395995,,,,84500430848,2.79
2025-01-29 00:00:00-05:00,74.44999694824219,77.11000061035156,74.31999969482422,76.58000183105469,76.19435119628906,11764800,0.0,0.0,0.029439426124875157,,,,84500430848,2.79
2025-01-30 00:00:00-05:00,76.8499984741211,78.7699966430664,76.8499984741211,78.33000183105469,77.93553924560547,10902100,0.0,0.0,0.022851930910610774,,,,84500430848,2.79
2025-01-31 00:00:00-05:00,78.11000061035156,78.86000061035156,76.76000213623047,76.9000015258789,76.51274108886719,13105900,0.0,0.0,-0.018256089205394344,72.96469802856446,,,84500430848,2.79
2025-02-03 00:00:00-05:00,74.9000015258789,76.69000244140625,73.22000122070312,76.58999633789062,76.20429992675781,18539200,0.0,0.0,-0.0040312392121872875,73.10996284484864,,0.01585203936698929,84500430848,2.79
2025-02-04 00:00:00-05:00,77.55000305175781,78.16000366210938,76.04000091552734,76.72000122070312,76.33364868164062,11943700,0.0,0.0,0.0016973944384652828,73.27960433959962,,0.015768246488610468,84500430848,2.79
2025-02-05 00:00:00-05:00,76.30000305175781,76.79000091552734,74.4000015258789,74.56999969482422,74.19447326660156,9807400,0.0,0.0,-0.028024016301916532,73.40745697021484,,0.01659675641577693,84500430848,2.79
2025-02-06 00:00:00-05:00,75.23999786376953,75.4000015258789,71.62999725341797,71.73999786376953,71.37872314453125,16059400,0.0,0.0,-0.0379509416011693,73.39004516601562,,0.018839038188587325,84500430848,2.79
2025-02-07 00:00:00-05:00,70.55999755859375,70.80999755859375,68.62000274658203,68.68000030517578,68.33413696289062,27428700,0.0,0.0,-0.04265397372653745,73.26020240783691,,0.021007492815126795,84500430848,2.79
2025-02-10 00:00:00-05:00,69.36000061035156,70.94999694824219,69.12000274658203,70.94000244140625,70.58275604248047,16201300,0.0,0.0,0.032906233685382924,73.24726791381836,,0.022385107705410835,84500430848,2.79
2025-02-11 00:00:00-05:00,70.56999969482422,71.98999786376953,70.51000213623047,71.33999633789062,70.9807357788086,9636600,0.0,0.0,0.005638483939173433,73.21045379638672,,0.022240659906222787,84500430848,2.79
2025-02-12 00:00:00-05:00,70.5999984741211,72.44999694824219,70.33000183105469,72.26000213623047,71.89611053466797,10810900,0.0,0.0,0.012896101256429482,73.26467971801758,,0.022227234985196773,84500430848,2.79
2025-02-13 00:00:00-05:00,72.44999694824219,73.5999984741211,71.62999725341797,73.20999908447266,72.84132385253906,9739600,0.0,0.0,0.013146932578714576,73.37114105224609,,0.022382144156199317,84500430848,2.79
2025-02-14 00:00:00-05:00,73.16999816894531,73.5,72.33999633789062,73.04000091552734,72.67218017578125,9254400,0.0,0.0,-0.002322084056300633,73.46715507507324,,0.022399307072867365,84500430848,2.79
2025-02-18 00:00:00-05:00,74.5,77.68000030517578,74.5,77.58999633789062,77.19926452636719,28252400,0.0,0.0,0.06229459938639126,73.8029556274414,,0.026129139404370404,84500430848,2.79
2025-02-19 00:00:00-05:00,76.81999969482422,77.68000030517578,76.08999633789062,76.77999877929688,76.39334106445312,14184100,0.0,0.0,-0.01043952253766356,73.98254661560058,,0.02547281616418783,84500430848,2.79
2025-02-20 00:00:00-05:00,76.91000366210938,77.2699966430664,76.33999633789062,77.2300033569336,76.84107971191406,10689600,0.0,0.0,0.005860964335663521,74.14124336242676,,0.025394099067924506,84500430848,2.79
2025-02-21 00:00:00-05:00,77.4000015258789,77.98999786376953,75.86000061035156,76.5,76.11475372314453,12823400,0.0,0.0,-0.009452313677691837,74.25118675231934,,0.02553021314072877,84500430848,2.79
2025-02-24 00:00:00-05:00,78.87999725341797,81.08999633789062,78.75,80.27999877929688,79.87571716308594,24553500,0.0,0.0,0.04941175338517567,74.58499717712402,,0.027479406071005973,84500430848,2.79
2025-02-25 00:00:00-05:00,80.30999755859375,81.95999908447266,80.05000305175781,81.72000122070312,81.3084716796875,15522500,0.0,0.0,0.017937297685556297,74.89045143127441,,0.027151532024667534,84500430848,2.79
2025-02-26 00:00:00-05:00,82.0999984741211,82.44000244140625,80.83999633789062,81.16999816894531,80.76123809814453,16058100,0.0,0.0,-0.006730339043867217,75.2277442932129,,0.026875376797307778,84500430848,2.79
2025-02-27 00:00:00-05:00,81.48999786376953,81.48999786376953,79.45999908447266,80.0199966430664,79.61702728271484,11651900,0.0,0.0,-0.01416782162303154,75.39887809753418,,0.02653029007290886,84500430848,2.79
2025-02-28 00:00:00-05:00,79.25,80.0199966430664,78.18000030517578,79.43000030517578,79.02999877929688,14113800,0.0,0.0,-0.0073731527470055624,75.45360107421875,,0.026170215756746294,84500430848,2.79
2025-03-03 00:00:00-05:00,79.98999786376953,80.95999908447266,77.88999938964844,78.41000366210938,78.41000366210938,8628800,0.4,0.0,-0.007845060442414176,75.54846420288087,,0.02586843034649736,84500430848,2.79
2025-03-04 00:00:00-05:00,77.69999694824219,78.6500015258789,76.77999877929688,77.31999969482422,77.31999969482422,10034100,0.0,0.0,-0.013901338048424083,75.60424919128418,,0.026073643336483033,84500430848,2.79
2025-03-05 00:00:00-05:00,77.33000183105469,78.30999755859375,76.45999908447266,77.80999755859375,77.80999755859375,9853600,0.0,0.0,0.006337271930981769,75.67806663513184,,0.026100368230371075,84500430848,2.79
2025-03-06 00:00:00-05:00,76.73999786376953,78.33000183105469,76.73999786376953,77.70999908447266,77.70999908447266,9623700,0.0,0.0,-0.0012851622832373844,75.8538429260254,,0.025189329691081227,84500430848,2.79
2025-03-07 00:00:00-05:00,77.4800033569336,79.0,76.97000122070312,78.58999633789062,78.58999633789062,9294300,0.0,0.0,0.011324118694962193,76.21440658569335,,0.023355780035546836,84500430848,2.79
2025-03-10 00:00:00-04:00,77.51000213623047,80.19000244140625,76.05999755859375,76.4000015258789,76.4000015258789,15822600,0.0,0.0,-0.02786607601552793,76.61769981384278,,0.021957326432993432,84500430848,2.79
2025-03-11 00:00:00-04:00,75.91000366210938,76.08000183105469,73.62000274658203,74.16999816894531,74.16999816894531,12837000,0.0,0.0,-0.02918852503135394,76.79706192016602,,0.02231275718890126,84500430848,2.79
2025-03-12 00:00:00-04:00,74.36000061035156,74.5,73.2300033569336,73.58000183105469,73.58000183105469,12304900,0.0,0.0,-0.007954649487070586,76.92702522277833,,0.02242572193534794,84500430848,2.79
2025-03-13 00:00:00-04:00,73.18000030517578,73.94000244140625,71.66999816894531,72.63999938964844,72.63999938964844,10195900,0.0,0.0,-0.012775243517451518,76.96421966552734,,0.022505826522208894,84500430848,2.79
2025-03-14 00:00:00-04:00,73.27999877929688,73.54000091552734,71.31999969482422,71.66000366210938,71.66000366210938,12183000,0.0,0.0,-0.013491130723752742,76.90515365600587,,0.022521813869630813,84500430848,2.79
2025-03-17 00:00:00-04:00,72.13999938964844,73.94999694824219,72.02999877929688,73.69999694824219,73.69999694824219,15996900,0.0,0.0,0.028467669297810305,76.9565444946289,74.47686477661132,0.023430550251048374,84500430848,2.79
2025-03-18 00:00:00-04:00,73.88999938964844,74.16000366210938,72.72000122070312,73.30999755859375,73.30999755859375,8972300,0.0,0.0,-0.005291715139721487,76.76208114624023,74.47708465576171,0.018466656447226476,84500430848,2.79
2025-03-19 00:00:00-04:00,72.63999938964844,73.43000030517578,72.29000091552734,72.98999786376953,72.98999786376953,10830500,0.0,0.0,-0.004365021217855758,76.59191398620605,74.47806823730468,0.018377574936102314,84500430848,2.79
2025-03-20 00:00:00-04:00,72.91999816894531,73.6500015258789,71.5199966430664,71.86000061035156,71.86000061035156,25202300,0.0,0.0,-0.015481535641733046,76.34286003112793,74.48251983642578,0.018509086883412275,84500430848,2.79
2025-03-21 00:00:00-04:00,66.58999633789062,68.7300033569336,65.16999816894531,67.94000244140625,67.94000244140625,77287000,0.0,0.0,-0.05455048894587167,75.93412246704102,74.4067807006836,0.021772293255414188,84500430848,2.79
2025-03-24 00:00:00-04:00,68.55999755859375,68.88999938964844,66.69000244140625,67.38999938964844,67.38999938964844,26552500,0.0,0.0,-0.008095422902466787,75.30983657836914,74.33596084594727,0.01753142648151983,84500430848,2.79
2025-03-25 00:00:00-04:00,67.55999755859375,68.05000305175781,66.23999786376953,66.54000091552734,66.54000091552734,17394100,0.0,0.0,-0.01261312482296384,74.57141304016113,74.24993194580078,0.016419345023760967,84500430848,2.79
2025-03-26 00:00:00-04:00,66.37999725341797,66.58999633789062,64.94999694824219,65.73999786376953,65.73999786376953,18688300,0.0,0.0,-0.012022889100548939,73.82035102844239,74.13039154052734,0.016409196149167686,84500430848,2.79
2025-03-27 00:00:00-04:00,65.5,67.0999984741211,65.29000091552734,65.80000305175781,65.80000305175781,16435800,0.0,0.0,0.0009127652865554836,73.12949981689454,74.03015975952148,0.01655858075790644,84500430848,2.79
2025-03-28 00:00:00-04:00,65.86000061035156,65.86000061035156,63.13999938964844,63.290000915527344,63.290000915527344,19600300,0.0,0.0,-0.03814592735286226,72.34249992370606,73.88171783447265,0.01775167003590807,84500430848,2.79
